/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'right', 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'left')
 -- forward : -1.77
 -- right : 0.14
 -- None : -0.10
 -- left : -5.74

('left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', None, None, None)
 -- forward : -0.89
 -- right : 2.23
 -- None : -2.75
 -- left : -1.84

('right', None, None, None)
 -- forward : -1.29
 -- right : 8.43
 -- None : 5.59
 -- left : -3.99

('right', 'right', 'forward', 'left')
 -- forward : -29.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'forward')
 -- forward : 1.23
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', None)
 -- forward : -7.78
 -- right : 0.00
 -- None : -4.14
 -- left : -4.19

('left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -19.65

('forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.06
 -- left : 0.00
